Date : 2023-07-30 23:27:07
Directory : c:\Users\r3dux\Repositories\project-nexum
Total : 109 files,  2993 codes, 196 comments, 513 blanks, all 3702 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| YAML       |          1 |      1,802 |          0 |        276 |      2,078 |
| JavaScript |         32 |      1,060 |         24 |        186 |      1,270 |
| CSS        |          1 |         75 |         15 |         18 |        108 |
| JSON       |          2 |         55 |          0 |          2 |         57 |
| Markdown   |          1 |         34 |          0 |         16 |         50 |
| HTML       |          1 |         16 |         24 |          1 |         41 |
| Ignore     |          2 |          0 |          0 |          0 |          0 |
| json       |          1 |         -9 |          0 |         -1 |        -10 |
| Svelte     |         68 |        -40 |        133 |         15 |        108 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        109 |      2,993 |        196 |        513 |      3,702 |
| . (Files)                                                                                  |         11 |      1,996 |          9 |        313 |      2,318 |
| ..                                                                                         |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..                                                                                      |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..                                                                                   |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..\..                                                                                |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..\..\mnt                                                                            |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..\..\mnt\c                                                                          |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..\..\mnt\c\Users                                                                    |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
| ..\..\..\..\mnt\c\Users\r3dux                                                              |         36 |     -2,776 |         -1 |       -266 |     -3,043 |
