Date : 2023-07-30 23:27:07
Directory : c:\Users\r3dux\Repositories\project-nexum
Total : 73 files,  5769 codes, 197 comments, 779 blanks, all 6745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Svelte     |         34 |      2,716 |        133 |        278 |      3,127 |
| YAML       |          1 |      1,802 |          0 |        276 |      2,078 |
| JavaScript |         32 |      1,060 |         24 |        186 |      1,270 |
| CSS        |          1 |         75 |         15 |         18 |        108 |
| JSON       |          2 |         55 |          0 |          2 |         57 |
| Markdown   |          1 |         34 |          0 |         16 |         50 |
| HTML       |          1 |         16 |         24 |          1 |         41 |
| Ignore     |          1 |         11 |          1 |          2 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         73 |      5,769 |        197 |        779 |      6,745 |
| . (Files)                                                                                 |         11 |      1,996 |          9 |        313 |      2,318 |
| src                                                                                       |         61 |      3,768 |        188 |        464 |      4,420 |
| src (Files)                                                                               |          3 |        119 |         40 |         26 |        185 |
| src\lib                                                                                   |         20 |        913 |         47 |        111 |      1,071 |
| src\lib (Files)                                                                           |          3 |        204 |          1 |         29 |        234 |
| src\lib\components                                                                        |         17 |        709 |         46 |         82 |        837 |
| src\routes                                                                                |         38 |      2,736 |        101 |        327 |      3,164 |
| src\routes (Files)                                                                        |          4 |        401 |         20 |         39 |        460 |
| src\routes\about                                                                          |          1 |        342 |          4 |         35 |        381 |
| src\routes\ai                                                                             |          1 |          6 |          0 |          2 |          8 |
| src\routes\api                                                                            |          2 |         32 |          6 |          9 |         47 |
| src\routes\api\chat                                                                       |          1 |         19 |          5 |          5 |         29 |
| src\routes\api\dump                                                                       |          1 |         13 |          1 |          4 |         18 |
| src\routes\login                                                                          |          2 |         98 |         20 |          9 |        127 |
| src\routes\logout                                                                         |          1 |          6 |          0 |          3 |          9 |
| src\routes\my                                                                             |         13 |        732 |         22 |         86 |        840 |
| src\routes\my\dashboard                                                                   |          2 |        258 |         20 |         33 |        311 |
| src\routes\my\pages                                                                       |          2 |         57 |          0 |          8 |         65 |
| src\routes\my\settings                                                                    |          9 |        417 |          2 |         45 |        464 |
| src\routes\my\settings (Files)                                                            |          3 |         51 |          0 |          6 |         57 |
| src\routes\my\settings\account                                                            |          2 |        155 |          0 |         14 |        169 |
| src\routes\my\settings\profile                                                            |          2 |        146 |          1 |         17 |        164 |
| src\routes\my\settings\security                                                           |          2 |         65 |          1 |          8 |         74 |
| src\routes\pages                                                                          |          6 |        678 |         22 |         89 |        789 |
| src\routes\pages\[pageId]                                                                 |          4 |        569 |         19 |         72 |        660 |
| src\routes\pages\[pageId] (Files)                                                         |          2 |        366 |         16 |         49 |        431 |
| src\routes\pages\[pageId]\edit                                                            |          2 |        203 |          3 |         23 |        229 |
| src\routes\pages\new                                                                      |          2 |        109 |          3 |         17 |        129 |
| src\routes\people                                                                         |          4 |        319 |          7 |         39 |        365 |
| src\routes\people (Files)                                                                 |          2 |         83 |          1 |         10 |         94 |
| src\routes\people\[profileId]                                                             |          2 |        236 |          6 |         29 |        271 |
| src\routes\register                                                                       |          2 |         64 |          0 |         11 |         75 |
| src\routes\reset-password                                                                 |          2 |         58 |          0 |          5 |         63 |
| tests                                                                                     |          1 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\r3dux\Repositories\project-nexum\.eslintrc.cjs                                   | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\r3dux\Repositories\project-nexum\.prettierignore                                 | Ignore     |         11 |          1 |          2 |         14 |
| c:\Users\r3dux\Repositories\project-nexum\.prettierrc                                     | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\r3dux\Repositories\project-nexum\README.md                                       | Markdown   |         34 |          0 |         16 |         50 |
| c:\Users\r3dux\Repositories\project-nexum\package.json                                    | JSON       |         46 |          0 |          1 |         47 |
| c:\Users\r3dux\Repositories\project-nexum\playwright.config.js                            | JavaScript |          9 |          1 |          2 |         12 |
| c:\Users\r3dux\Repositories\project-nexum\pnpm-lock.yaml                                  | YAML       |      1,802 |          0 |        276 |      2,078 |
| c:\Users\r3dux\Repositories\project-nexum\postcss.config.cjs                              | JavaScript |          9 |          2 |          3 |         14 |
| c:\Users\r3dux\Repositories\project-nexum\src\app.css                                     | CSS        |         75 |         15 |         18 |        108 |
| c:\Users\r3dux\Repositories\project-nexum\src\app.html                                    | HTML       |         16 |         24 |          1 |         41 |
| c:\Users\r3dux\Repositories\project-nexum\src\hooks.server.js                             | JavaScript |         28 |          1 |          7 |         36 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Badge.svelte                 | Svelte     |         17 |          0 |          3 |         20 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\ChatGPT.svelte               | Svelte     |         60 |         40 |          7 |        107 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\DashboardHeader.svelte       | Svelte     |         63 |          0 |         10 |         73 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\FeatureCard.svelte           | Svelte     |         17 |          6 |          3 |         26 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Footer.svelte                | Svelte     |         51 |          0 |          1 |         52 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Hero.svelte                  | Svelte     |         25 |          0 |          3 |         28 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Input.svelte                 | Svelte     |         36 |          0 |          3 |         39 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Modal.svelte                 | Svelte     |         21 |          0 |          3 |         24 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\MyPageItem.svelte            | Svelte     |         87 |          0 |         12 |         99 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\PageCard.svelte              | Svelte     |         75 |          0 |          8 |         83 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\PersonCard.svelte            | Svelte     |         35 |          0 |          2 |         37 |
